Employee_ID,1차 이동 직무,2차 이동 직무,3차 이동 직무,4차 이동 직무
E0342,Operations Assistant,Operations Coordinator,Operations Manager,
E0343,HR Assistant,HR Specialist,,
E0344,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0345,Sales Rep,Account Manager,,
E0346,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0347,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0348,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0349,IT Support,Software Engineer,Senior Engineer,HR Assistant
E0350,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0351,Sales Rep,Account Manager,,
E0352,Marketing Assistant,Marketing Executive,Growth Hacker,Operations Assistant
E0353,HR Assistant,HR Specialist,HRBP,
E0354,Finance Analyst,Senior Analyst,Sales Rep,
E0355,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0356,IT Support,Software Engineer,Senior Engineer,
E0357,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0358,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0359,Marketing Assistant,Marketing Executive,,
E0360,Marketing Assistant,Marketing Executive,Growth Hacker,Finance Analyst
E0361,Operations Assistant,Operations Coordinator,Operations Manager,
E0362,IT Support,Software Engineer,,
E0363,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0364,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0365,Operations Assistant,Operations Coordinator,Operations Manager,
E0366,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0367,Finance Analyst,Senior Analyst,,
E0368,IT Support,Software Engineer,Senior Engineer,
E0369,HR Assistant,HR Specialist,HRBP,Sales Rep
E0370,Marketing Assistant,Marketing Executive,Growth Hacker,
E0371,Marketing Assistant,Marketing Executive,Growth Hacker,
E0372,IT Support,Software Engineer,Senior Engineer,CTO
E0373,Marketing Assistant,Marketing Executive,,
E0374,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0375,Operations Assistant,Operations Coordinator,Finance Analyst,Senior Analyst
E0376,HR Assistant,HR Specialist,,
E0377,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0378,Operations Assistant,Operations Coordinator,,
E0379,Finance Analyst,Senior Analyst,,
E0380,IT Support,Software Engineer,HR Assistant,
E0381,IT Support,Software Engineer,Senior Engineer,CTO
E0382,Finance Analyst,Senior Analyst,Finance Manager,
E0383,Sales Rep,Account Manager,Sales Lead,Sales Director
E0384,IT Support,Software Engineer,,
E0385,HR Assistant,HR Specialist,HRBP,HR Analyst
E0386,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0387,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0388,HR Assistant,HR Specialist,HRBP,
E0389,HR Assistant,HR Specialist,HRBP,
E0390,IT Support,Software Engineer,Senior Engineer,CTO
E0391,Sales Rep,Account Manager,Sales Lead,
E0392,Operations Assistant,Operations Coordinator,,
E0393,Marketing Assistant,Marketing Executive,Sales Rep,Account Manager
E0394,Operations Assistant,Operations Coordinator,IT Support,
E0395,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0396,HR Assistant,HR Specialist,,
E0397,Sales Rep,Account Manager,Sales Lead,Sales Director
E0398,HR Assistant,HR Specialist,HRBP,Sales Rep
E0399,Sales Rep,Account Manager,Sales Lead,Sales Director
E0400,Finance Analyst,Senior Analyst,Operations Assistant,Operations Coordinator
E0401,Finance Analyst,Senior Analyst,Operations Assistant,
E0402,Marketing Assistant,Marketing Executive,Growth Hacker,
E0403,HR Assistant,HR Specialist,HRBP,
E0404,IT Support,Software Engineer,Operations Assistant,Operations Coordinator
E0405,IT Support,Software Engineer,Senior Engineer,Finance Analyst
E0406,IT Support,Software Engineer,Senior Engineer,CTO
E0407,Finance Analyst,Senior Analyst,Finance Manager,
E0408,IT Support,Software Engineer,Senior Engineer,CTO
E0409,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0410,Marketing Assistant,Marketing Executive,Growth Hacker,
E0411,Sales Rep,Account Manager,Finance Analyst,
E0412,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0413,IT Support,Software Engineer,Senior Engineer,Sales Rep
E0414,Sales Rep,Account Manager,Sales Lead,
E0415,IT Support,Software Engineer,Senior Engineer,
E0416,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0417,IT Support,Software Engineer,,
E0418,Finance Analyst,Senior Analyst,Finance Manager,
E0419,Operations Assistant,Operations Coordinator,,
E0420,HR Assistant,HR Specialist,HRBP,HR Analyst
E0421,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0422,Marketing Assistant,Marketing Executive,,
E0423,Marketing Assistant,Marketing Executive,Growth Hacker,
E0424,Marketing Assistant,Marketing Executive,Growth Hacker,
E0425,Finance Analyst,Senior Analyst,Finance Manager,
E0426,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0427,Finance Analyst,Senior Analyst,Finance Manager,
E0428,HR Assistant,HR Specialist,HRBP,
E0429,HR Assistant,HR Specialist,HRBP,HR Analyst
E0430,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0431,Marketing Assistant,Marketing Executive,,
E0432,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0433,Operations Assistant,Operations Coordinator,,
E0434,Sales Rep,Account Manager,Sales Lead,Marketing Assistant
E0435,HR Assistant,HR Specialist,HRBP,
E0436,HR Assistant,HR Specialist,HRBP,HR Analyst
E0437,IT Support,Software Engineer,Senior Engineer,
E0438,Sales Rep,Account Manager,IT Support,
E0439,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0440,IT Support,Software Engineer,Senior Engineer,CTO
E0441,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0442,Operations Assistant,Operations Coordinator,Operations Manager,
E0443,Operations Assistant,Operations Coordinator,,
E0444,Sales Rep,Account Manager,,
E0445,IT Support,Software Engineer,Senior Engineer,
E0446,Sales Rep,Account Manager,Sales Lead,Sales Director
E0447,Finance Analyst,Senior Analyst,Finance Manager,HR Assistant
E0448,Finance Analyst,Senior Analyst,Sales Rep,
E0449,Operations Assistant,Operations Coordinator,,
E0450,IT Support,Software Engineer,Senior Engineer,CTO
E0451,Operations Assistant,Operations Coordinator,Operations Manager,
E0452,Marketing Assistant,Marketing Executive,,
E0453,Sales Rep,Account Manager,Finance Analyst,
E0454,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0455,Marketing Assistant,Marketing Executive,IT Support,
E0456,Marketing Assistant,Marketing Executive,Growth Hacker,
E0457,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0458,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0459,IT Support,Software Engineer,Operations Assistant,Operations Coordinator
E0460,Sales Rep,Account Manager,Marketing Assistant,
E0461,Marketing Assistant,Marketing Executive,,
E0462,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0463,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0464,Sales Rep,Account Manager,Sales Lead,HR Assistant
E0465,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0466,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0467,Sales Rep,Account Manager,Sales Lead,Sales Director
E0468,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0469,HR Assistant,HR Specialist,HRBP,
E0470,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0471,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0472,Sales Rep,Account Manager,Sales Lead,
E0473,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0474,Sales Rep,Account Manager,Sales Lead,
E0475,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0476,Sales Rep,Account Manager,Finance Analyst,
E0477,IT Support,Software Engineer,Senior Engineer,CTO
E0478,Sales Rep,Account Manager,Sales Lead,HR Assistant
E0479,Marketing Assistant,Marketing Executive,,
E0480,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0481,Sales Rep,Account Manager,Sales Lead,Marketing Assistant
E0482,IT Support,Software Engineer,Senior Engineer,CTO
E0483,IT Support,Software Engineer,Senior Engineer,CTO
E0484,Operations Assistant,Operations Coordinator,Operations Manager,
E0485,Sales Rep,Account Manager,Sales Lead,Sales Director
E0486,Sales Rep,Account Manager,,
E0487,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0488,Operations Assistant,Operations Coordinator,Operations Manager,
E0489,Operations Assistant,Operations Coordinator,,
E0490,Sales Rep,Account Manager,Sales Lead,Sales Director
E0491,HR Assistant,HR Specialist,,
E0492,IT Support,Software Engineer,Senior Engineer,CTO
E0493,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0494,Sales Rep,Account Manager,Sales Lead,Sales Director
E0495,HR Assistant,HR Specialist,,
E0496,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0497,IT Support,Software Engineer,,
E0498,Operations Assistant,Operations Coordinator,Operations Manager,
E0499,Sales Rep,Account Manager,Sales Lead,Sales Director
E0500,IT Support,Software Engineer,Senior Engineer,CTO
E0501,HR Assistant,HR Specialist,,
E0502,Sales Rep,Account Manager,Operations Assistant,Operations Coordinator
E0503,Finance Analyst,Senior Analyst,,
E0504,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0505,Marketing Assistant,Marketing Executive,,
E0506,IT Support,Software Engineer,,
E0507,Finance Analyst,Senior Analyst,,
E0508,Sales Rep,Account Manager,Sales Lead,
E0509,Sales Rep,Account Manager,Sales Lead,Sales Director
E0510,HR Assistant,HR Specialist,HRBP,HR Analyst
E0511,HR Assistant,HR Specialist,HRBP,HR Analyst
E0512,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0513,IT Support,Software Engineer,,
E0514,Finance Analyst,Senior Analyst,Finance Manager,
E0515,Marketing Assistant,Marketing Executive,Sales Rep,
E0516,Marketing Assistant,Marketing Executive,,
E0517,IT Support,Software Engineer,,
E0518,IT Support,Software Engineer,Senior Engineer,CTO
E0519,Marketing Assistant,Marketing Executive,Growth Hacker,
E0520,Sales Rep,Account Manager,Sales Lead,Sales Director
E0521,Finance Analyst,Senior Analyst,Finance Manager,
E0522,Sales Rep,Account Manager,Sales Lead,Sales Director
E0523,Marketing Assistant,Marketing Executive,,
E0524,IT Support,Software Engineer,,
E0525,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0526,IT Support,Software Engineer,Senior Engineer,
E0527,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0528,IT Support,Software Engineer,Marketing Assistant,Marketing Executive
E0529,HR Assistant,HR Specialist,HRBP,HR Analyst
E0530,Sales Rep,Account Manager,Sales Lead,
E0531,Marketing Assistant,Marketing Executive,Growth Hacker,Finance Analyst
E0532,Operations Assistant,Operations Coordinator,Finance Analyst,Senior Analyst
E0533,Finance Analyst,Senior Analyst,IT Support,Software Engineer
E0534,Finance Analyst,Senior Analyst,HR Assistant,HR Specialist
E0535,Marketing Assistant,Marketing Executive,,
E0536,Marketing Assistant,Marketing Executive,,
E0537,IT Support,Software Engineer,Senior Engineer,CTO
E0538,Marketing Assistant,Marketing Executive,Growth Hacker,
E0539,Marketing Assistant,Marketing Executive,Growth Hacker,
E0540,Marketing Assistant,Marketing Executive,Sales Rep,Account Manager
E0541,Marketing Assistant,Marketing Executive,,
E0542,Sales Rep,Account Manager,Sales Lead,Sales Director
E0543,Sales Rep,Account Manager,,
E0544,Sales Rep,Account Manager,Sales Lead,
E0545,HR Assistant,HR Specialist,HRBP,HR Analyst
E0546,Marketing Assistant,Marketing Executive,,
E0547,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0548,IT Support,Software Engineer,Senior Engineer,
E0549,IT Support,Software Engineer,Senior Engineer,Marketing Assistant
E0550,Sales Rep,Account Manager,Sales Lead,Sales Director
E0551,IT Support,Software Engineer,Senior Engineer,Finance Analyst
E0552,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0553,HR Assistant,HR Specialist,HRBP,HR Analyst
E0554,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0555,Sales Rep,Account Manager,Finance Analyst,Senior Analyst
E0556,HR Assistant,HR Specialist,,
E0557,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0558,Operations Assistant,Operations Coordinator,Operations Manager,
E0559,IT Support,Software Engineer,Senior Engineer,
E0560,Marketing Assistant,Marketing Executive,,
E0561,Operations Assistant,Operations Coordinator,IT Support,Software Engineer
E0562,Operations Assistant,Operations Coordinator,,
E0563,IT Support,Software Engineer,Senior Engineer,
E0564,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0565,IT Support,Software Engineer,Senior Engineer,HR Assistant
E0566,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0567,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0568,Finance Analyst,Senior Analyst,Finance Manager,
E0569,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0570,Operations Assistant,Operations Coordinator,Operations Manager,
E0571,Sales Rep,Account Manager,Sales Lead,Sales Director
E0572,Operations Assistant,Operations Coordinator,,
E0573,Operations Assistant,Operations Coordinator,Operations Manager,
E0574,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0575,HR Assistant,HR Specialist,IT Support,Software Engineer
E0576,IT Support,Software Engineer,Senior Engineer,CTO
E0577,IT Support,Software Engineer,Senior Engineer,CTO
E0578,IT Support,Software Engineer,Senior Engineer,
E0579,IT Support,Software Engineer,Senior Engineer,CTO
E0580,Sales Rep,Account Manager,Sales Lead,HR Assistant
E0581,Operations Assistant,Operations Coordinator,,
E0582,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0583,Finance Analyst,Senior Analyst,,
E0584,HR Assistant,HR Specialist,,
E0585,Sales Rep,Account Manager,Sales Lead,Sales Director
E0586,Sales Rep,Account Manager,Sales Lead,Sales Director
E0587,HR Assistant,HR Specialist,IT Support,
E0588,Operations Assistant,Operations Coordinator,Operations Manager,
E0589,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0590,Operations Assistant,Operations Coordinator,Finance Analyst,
E0591,HR Assistant,HR Specialist,HRBP,HR Analyst
E0592,IT Support,Software Engineer,Senior Engineer,
E0593,Marketing Assistant,Marketing Executive,Growth Hacker,
E0594,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0595,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0596,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0597,Sales Rep,Account Manager,Sales Lead,Sales Director
E0598,Marketing Assistant,Marketing Executive,Growth Hacker,
E0599,Sales Rep,Account Manager,Sales Lead,Sales Director
E0600,HR Assistant,HR Specialist,HRBP,
E0601,Sales Rep,Account Manager,Sales Lead,HR Assistant
E0602,Marketing Assistant,Marketing Executive,,
E0603,Sales Rep,Account Manager,Sales Lead,Sales Director
E0604,Sales Rep,Account Manager,Sales Lead,Marketing Assistant
E0605,Marketing Assistant,Marketing Executive,,
E0606,Marketing Assistant,Marketing Executive,Growth Hacker,Operations Assistant
E0607,Sales Rep,Account Manager,Marketing Assistant,Marketing Executive
E0608,Finance Analyst,Senior Analyst,Finance Manager,IT Support
E0609,IT Support,Software Engineer,Senior Engineer,CTO
E0610,IT Support,Software Engineer,Senior Engineer,HR Assistant
E0611,Finance Analyst,Senior Analyst,Finance Manager,Marketing Assistant
E0612,IT Support,Software Engineer,Senior Engineer,CTO
E0613,Finance Analyst,Senior Analyst,Finance Manager,HR Assistant
E0614,Finance Analyst,Senior Analyst,IT Support,Software Engineer
E0615,Operations Assistant,Operations Coordinator,Finance Analyst,
E0616,Sales Rep,Account Manager,,
E0617,IT Support,Software Engineer,Senior Engineer,
E0618,Sales Rep,Account Manager,Sales Lead,Sales Director
E0619,IT Support,Software Engineer,,
E0620,Finance Analyst,Senior Analyst,Marketing Assistant,
E0621,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0622,HR Assistant,HR Specialist,,
E0623,Operations Assistant,Operations Coordinator,,
E0624,Sales Rep,Account Manager,,
E0625,HR Assistant,HR Specialist,,
E0626,HR Assistant,HR Specialist,HRBP,HR Analyst
E0627,Finance Analyst,Senior Analyst,Finance Manager,
E0628,IT Support,Software Engineer,Senior Engineer,HR Assistant
E0629,IT Support,Software Engineer,Senior Engineer,
E0630,Finance Analyst,Senior Analyst,Finance Manager,
E0631,Operations Assistant,Operations Coordinator,,
E0632,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0633,HR Assistant,HR Specialist,,
E0634,Marketing Assistant,Marketing Executive,,
E0635,Finance Analyst,Senior Analyst,,
E0636,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0637,Marketing Assistant,Marketing Executive,,
E0638,HR Assistant,HR Specialist,Finance Analyst,Senior Analyst
E0639,Operations Assistant,Operations Coordinator,Finance Analyst,
E0640,Finance Analyst,Senior Analyst,Finance Manager,Operations Assistant
E0641,Sales Rep,Account Manager,Sales Lead,Sales Director
E0642,Operations Assistant,Operations Coordinator,Operations Manager,
E0643,Finance Analyst,Senior Analyst,Finance Manager,
E0644,Sales Rep,Account Manager,Sales Lead,Sales Director
E0645,IT Support,Software Engineer,Senior Engineer,CTO
E0646,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0647,IT Support,Software Engineer,Senior Engineer,
E0648,IT Support,Software Engineer,Senior Engineer,CTO
E0649,Marketing Assistant,Marketing Executive,Finance Analyst,Senior Analyst
E0650,IT Support,Software Engineer,Senior Engineer,
E0651,Sales Rep,Account Manager,,
E0652,Marketing Assistant,Marketing Executive,Growth Hacker,
E0653,HR Assistant,HR Specialist,HRBP,HR Analyst
E0654,Marketing Assistant,Marketing Executive,,
E0655,HR Assistant,HR Specialist,HRBP,HR Analyst
E0656,Sales Rep,Account Manager,,
E0657,Sales Rep,Account Manager,Sales Lead,Sales Director
E0658,IT Support,Software Engineer,Senior Engineer,
E0659,IT Support,Software Engineer,HR Assistant,
E0660,Finance Analyst,Senior Analyst,,
E0661,Finance Analyst,Senior Analyst,,
E0662,HR Assistant,HR Specialist,,
E0663,Sales Rep,Account Manager,Sales Lead,Sales Director
E0664,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0665,HR Assistant,HR Specialist,HRBP,Finance Analyst
E0666,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0667,HR Assistant,HR Specialist,HRBP,
E0668,HR Assistant,HR Specialist,HRBP,
E0669,Sales Rep,Account Manager,Sales Lead,
E0670,HR Assistant,HR Specialist,HRBP,HR Analyst
