Employee_ID,1차 이동 직무,2차 이동 직무,3차 이동 직무,4차 이동 직무
E0671,HR Assistant,HR Specialist,HRBP,HR Analyst
E0672,IT Support,Software Engineer,,
E0673,Marketing Assistant,Marketing Executive,Finance Analyst,Senior Analyst
E0674,Finance Analyst,Senior Analyst,,
E0675,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0676,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0677,Sales Rep,Account Manager,Sales Lead,Sales Director
E0678,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0679,Sales Rep,Account Manager,Sales Lead,Sales Director
E0680,HR Assistant,HR Specialist,,
E0681,Marketing Assistant,Marketing Executive,Growth Hacker,
E0682,Operations Assistant,Operations Coordinator,,
E0683,Marketing Assistant,Marketing Executive,Growth Hacker,
E0684,IT Support,Software Engineer,Senior Engineer,CTO
E0685,IT Support,Software Engineer,Senior Engineer,
E0686,Operations Assistant,Operations Coordinator,Operations Manager,
E0687,IT Support,Software Engineer,Senior Engineer,CTO
E0688,Marketing Assistant,Marketing Executive,,
E0689,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0690,Sales Rep,Account Manager,Sales Lead,
E0691,HR Assistant,HR Specialist,HRBP,HR Analyst
E0692,IT Support,Software Engineer,Senior Engineer,CTO
E0693,Finance Analyst,Senior Analyst,Finance Manager,IT Support
E0694,IT Support,Software Engineer,,
E0695,Operations Assistant,Operations Coordinator,Operations Manager,
E0696,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0697,Marketing Assistant,Marketing Executive,Sales Rep,Account Manager
E0698,Finance Analyst,Senior Analyst,Operations Assistant,
E0699,Finance Analyst,Senior Analyst,Finance Manager,
E0700,HR Assistant,HR Specialist,HRBP,HR Analyst
E0701,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0702,IT Support,Software Engineer,Senior Engineer,Operations Assistant
E0703,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0704,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0705,HR Assistant,HR Specialist,HRBP,
E0706,Sales Rep,Account Manager,Sales Lead,
E0707,HR Assistant,HR Specialist,,
E0708,Marketing Assistant,Marketing Executive,,
E0709,Operations Assistant,Operations Coordinator,Operations Manager,Marketing Assistant
E0710,IT Support,Software Engineer,Senior Engineer,CTO
E0711,IT Support,Software Engineer,Senior Engineer,CTO
E0712,Finance Analyst,Senior Analyst,,
E0713,Sales Rep,Account Manager,Sales Lead,
E0714,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0715,Sales Rep,Account Manager,Sales Lead,
E0716,Finance Analyst,Senior Analyst,,
E0717,Sales Rep,Account Manager,Sales Lead,Sales Director
E0718,Marketing Assistant,Marketing Executive,Growth Hacker,Sales Rep
E0719,Operations Assistant,Operations Coordinator,,
E0720,Sales Rep,Account Manager,Sales Lead,Sales Director
E0721,Sales Rep,Account Manager,Sales Lead,Sales Director
E0722,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0723,Marketing Assistant,Marketing Executive,IT Support,Software Engineer
E0724,IT Support,Software Engineer,Senior Engineer,CTO
E0725,HR Assistant,HR Specialist,,
E0726,Sales Rep,Account Manager,Sales Lead,
E0727,IT Support,Software Engineer,Senior Engineer,
E0728,HR Assistant,HR Specialist,HRBP,Sales Rep
E0729,Marketing Assistant,Marketing Executive,,
E0730,Finance Analyst,Senior Analyst,,
E0731,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0732,HR Assistant,HR Specialist,HRBP,HR Analyst
E0733,Marketing Assistant,Marketing Executive,,
E0734,IT Support,Software Engineer,,
E0735,HR Assistant,HR Specialist,HRBP,
E0736,HR Assistant,HR Specialist,HRBP,Operations Assistant
E0737,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0738,IT Support,Software Engineer,Senior Engineer,CTO
E0739,Operations Assistant,Operations Coordinator,,
E0740,Operations Assistant,Operations Coordinator,,
E0741,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0742,Finance Analyst,Senior Analyst,Operations Assistant,Operations Coordinator
E0743,HR Assistant,HR Specialist,HRBP,
E0744,HR Assistant,HR Specialist,,
E0745,IT Support,Software Engineer,Senior Engineer,CTO
E0746,Operations Assistant,Operations Coordinator,Operations Manager,
E0747,HR Assistant,HR Specialist,HRBP,
E0748,Operations Assistant,Operations Coordinator,Operations Manager,Sales Rep
E0749,IT Support,Software Engineer,Senior Engineer,
E0750,Marketing Assistant,Marketing Executive,Operations Assistant,Operations Coordinator
E0751,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0752,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0753,Sales Rep,Account Manager,Sales Lead,
E0754,HR Assistant,HR Specialist,HRBP,
E0755,IT Support,Software Engineer,Senior Engineer,CTO
E0756,Marketing Assistant,Marketing Executive,Growth Hacker,
E0757,Operations Assistant,Operations Coordinator,Operations Manager,
E0758,HR Assistant,HR Specialist,HRBP,HR Analyst
E0759,Finance Analyst,Senior Analyst,,
E0760,Sales Rep,Account Manager,Sales Lead,Sales Director
E0761,Operations Assistant,Operations Coordinator,Operations Manager,
E0762,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0763,Operations Assistant,Operations Coordinator,,
E0764,Marketing Assistant,Marketing Executive,,
E0765,IT Support,Software Engineer,Senior Engineer,CTO
E0766,Marketing Assistant,Marketing Executive,Finance Analyst,
E0767,Finance Analyst,Senior Analyst,Finance Manager,
E0768,Marketing Assistant,Marketing Executive,,
E0769,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0770,Finance Analyst,Senior Analyst,Finance Manager,Operations Assistant
E0771,Finance Analyst,Senior Analyst,Finance Manager,
E0772,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0773,IT Support,Software Engineer,Senior Engineer,
E0774,IT Support,Software Engineer,Senior Engineer,
E0775,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0776,Finance Analyst,Senior Analyst,HR Assistant,HR Specialist
E0777,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0778,Marketing Assistant,Marketing Executive,HR Assistant,HR Specialist
E0779,HR Assistant,HR Specialist,HRBP,HR Analyst
E0780,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0781,Sales Rep,Account Manager,Sales Lead,Sales Director
E0782,Finance Analyst,Senior Analyst,Finance Manager,
E0783,Finance Analyst,Senior Analyst,HR Assistant,HR Specialist
E0784,HR Assistant,HR Specialist,HRBP,
E0785,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0786,Finance Analyst,Senior Analyst,Marketing Assistant,Marketing Executive
E0787,Operations Assistant,Operations Coordinator,Operations Manager,
E0788,Finance Analyst,Senior Analyst,Finance Manager,
E0789,HR Assistant,HR Specialist,HRBP,HR Analyst
E0790,Sales Rep,Account Manager,Sales Lead,Sales Director
E0791,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0792,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0793,Operations Assistant,Operations Coordinator,,
E0794,Sales Rep,Account Manager,Sales Lead,
E0795,HR Assistant,HR Specialist,,
E0796,Sales Rep,Account Manager,Sales Lead,Sales Director
E0797,Sales Rep,Account Manager,Sales Lead,Sales Director
E0798,HR Assistant,HR Specialist,Marketing Assistant,Marketing Executive
E0799,IT Support,Software Engineer,Senior Engineer,Sales Rep
E0800,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0801,Sales Rep,Account Manager,Sales Lead,Sales Director
E0802,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0803,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0804,Sales Rep,Account Manager,Sales Lead,
E0805,HR Assistant,HR Specialist,,
E0806,Operations Assistant,Operations Coordinator,,
E0807,HR Assistant,HR Specialist,HRBP,
E0808,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0809,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0810,HR Assistant,HR Specialist,HRBP,HR Analyst
E0811,IT Support,Software Engineer,,
E0812,Sales Rep,Account Manager,Sales Lead,Sales Director
E0813,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0814,Sales Rep,Account Manager,Sales Lead,Sales Director
E0815,Finance Analyst,Senior Analyst,Finance Manager,
E0816,Operations Assistant,Operations Coordinator,Finance Analyst,
E0817,Operations Assistant,Operations Coordinator,,
E0818,IT Support,Software Engineer,Senior Engineer,CTO
E0819,Sales Rep,Account Manager,Sales Lead,
E0820,HR Assistant,HR Specialist,,
E0821,HR Assistant,HR Specialist,HRBP,HR Analyst
E0822,HR Assistant,HR Specialist,HRBP,
E0823,Sales Rep,Account Manager,Sales Lead,Sales Director
E0824,Marketing Assistant,Marketing Executive,Growth Hacker,Operations Assistant
E0825,Sales Rep,Account Manager,Sales Lead,
E0826,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0827,Marketing Assistant,Marketing Executive,Growth Hacker,
E0828,Marketing Assistant,Marketing Executive,Finance Analyst,
E0829,Operations Assistant,Operations Coordinator,Operations Manager,HR Assistant
E0830,IT Support,Software Engineer,Marketing Assistant,
E0831,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0832,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0833,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0834,Sales Rep,Account Manager,Sales Lead,Sales Director
E0835,HR Assistant,HR Specialist,,
E0836,IT Support,Software Engineer,Senior Engineer,
E0837,HR Assistant,HR Specialist,HRBP,
E0838,HR Assistant,HR Specialist,HRBP,
E0839,HR Assistant,HR Specialist,HRBP,HR Analyst
E0840,IT Support,Software Engineer,Senior Engineer,CTO
E0841,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0842,HR Assistant,HR Specialist,,
E0843,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0844,Sales Rep,Account Manager,Sales Lead,Sales Director
E0845,Operations Assistant,Operations Coordinator,Operations Manager,
E0846,IT Support,Software Engineer,Senior Engineer,
E0847,Marketing Assistant,Marketing Executive,Growth Hacker,
E0848,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0849,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0850,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0851,IT Support,Software Engineer,HR Assistant,HR Specialist
E0852,Operations Assistant,Operations Coordinator,,
E0853,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0854,Sales Rep,Account Manager,,
E0855,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0856,Operations Assistant,Operations Coordinator,,
E0857,IT Support,Software Engineer,,
E0858,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0859,HR Assistant,HR Specialist,,
E0860,IT Support,Software Engineer,Senior Engineer,
E0861,Marketing Assistant,Marketing Executive,,
E0862,Finance Analyst,Senior Analyst,Finance Manager,
E0863,Operations Assistant,Operations Coordinator,Operations Manager,
E0864,HR Assistant,HR Specialist,HRBP,HR Analyst
E0865,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0866,Marketing Assistant,Marketing Executive,Growth Hacker,
E0867,Sales Rep,Account Manager,Sales Lead,Sales Director
E0868,Marketing Assistant,Marketing Executive,Growth Hacker,
E0869,Operations Assistant,Operations Coordinator,Operations Manager,
E0870,HR Assistant,HR Specialist,,
E0871,IT Support,Software Engineer,Senior Engineer,Finance Analyst
E0872,HR Assistant,HR Specialist,HRBP,
E0873,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0874,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0875,Marketing Assistant,Marketing Executive,,
E0876,IT Support,Software Engineer,Senior Engineer,CTO
E0877,Operations Assistant,Operations Coordinator,HR Assistant,HR Specialist
E0878,Finance Analyst,Senior Analyst,Finance Manager,
E0879,IT Support,Software Engineer,,
E0880,Finance Analyst,Senior Analyst,,
E0881,HR Assistant,HR Specialist,,
E0882,Sales Rep,Account Manager,Sales Lead,Sales Director
E0883,Sales Rep,Account Manager,Sales Lead,Sales Director
E0884,IT Support,Software Engineer,Senior Engineer,
E0885,Marketing Assistant,Marketing Executive,Growth Hacker,
E0886,Finance Analyst,Senior Analyst,,
E0887,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0888,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0889,Sales Rep,Account Manager,Sales Lead,Sales Director
E0890,HR Assistant,HR Specialist,,
E0891,HR Assistant,HR Specialist,HRBP,HR Analyst
E0892,HR Assistant,HR Specialist,HRBP,
E0893,HR Assistant,HR Specialist,,
E0894,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0895,Marketing Assistant,Marketing Executive,Growth Hacker,
E0896,Finance Analyst,Senior Analyst,Finance Manager,Sales Rep
E0897,Marketing Assistant,Marketing Executive,Growth Hacker,
E0898,Operations Assistant,Operations Coordinator,Finance Analyst,Senior Analyst
E0899,HR Assistant,HR Specialist,,
E0900,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0901,Marketing Assistant,Marketing Executive,Growth Hacker,
E0902,IT Support,Software Engineer,,
E0903,IT Support,Software Engineer,Senior Engineer,CTO
E0904,HR Assistant,HR Specialist,HRBP,
E0905,IT Support,Software Engineer,Senior Engineer,CTO
E0906,Finance Analyst,Senior Analyst,,
E0907,Operations Assistant,Operations Coordinator,HR Assistant,
E0908,Sales Rep,Account Manager,Sales Lead,Operations Assistant
E0909,Marketing Assistant,Marketing Executive,Growth Hacker,
E0910,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0911,Marketing Assistant,Marketing Executive,,
E0912,Sales Rep,Account Manager,Sales Lead,Sales Director
E0913,Operations Assistant,Operations Coordinator,Operations Manager,IT Support
E0914,Sales Rep,Account Manager,,
E0915,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0916,IT Support,Software Engineer,Senior Engineer,Sales Rep
E0917,Sales Rep,Account Manager,Sales Lead,Marketing Assistant
E0918,IT Support,Software Engineer,Senior Engineer,
E0919,Finance Analyst,Senior Analyst,Finance Manager,
E0920,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0921,HR Assistant,HR Specialist,HRBP,
E0922,HR Assistant,HR Specialist,HRBP,
E0923,HR Assistant,HR Specialist,HRBP,
E0924,Sales Rep,Account Manager,Sales Lead,Sales Director
E0925,Marketing Assistant,Marketing Executive,,
E0926,Sales Rep,Account Manager,Sales Lead,Finance Analyst
E0927,Sales Rep,Account Manager,Sales Lead,Sales Director
E0928,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0929,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0930,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0931,HR Assistant,HR Specialist,HRBP,HR Analyst
E0932,IT Support,Software Engineer,Senior Engineer,CTO
E0933,Sales Rep,Account Manager,,
E0934,Sales Rep,Account Manager,,
E0935,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0936,Sales Rep,Account Manager,Sales Lead,
E0937,Operations Assistant,Operations Coordinator,Finance Analyst,
E0938,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0939,Marketing Assistant,Marketing Executive,Growth Hacker,
E0940,Marketing Assistant,Marketing Executive,Growth Hacker,IT Support
E0941,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0942,Sales Rep,Account Manager,Sales Lead,Sales Director
E0943,IT Support,Software Engineer,,
E0944,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0945,Finance Analyst,Senior Analyst,Finance Manager,Operations Assistant
E0946,HR Assistant,HR Specialist,HRBP,HR Analyst
E0947,IT Support,Software Engineer,,
E0948,HR Assistant,HR Specialist,,
E0949,Marketing Assistant,Marketing Executive,Growth Hacker,
E0950,Operations Assistant,Operations Coordinator,Operations Manager,
E0951,Sales Rep,Account Manager,Sales Lead,Sales Director
E0952,Finance Analyst,Senior Analyst,Finance Manager,Operations Assistant
E0953,IT Support,Software Engineer,Senior Engineer,Finance Analyst
E0954,HR Assistant,HR Specialist,,
E0955,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0956,Operations Assistant,Operations Coordinator,Operations Manager,
E0957,Finance Analyst,Senior Analyst,Marketing Assistant,Marketing Executive
E0958,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0959,Marketing Assistant,Marketing Executive,,
E0960,Sales Rep,Account Manager,Sales Lead,Sales Director
E0961,Sales Rep,Account Manager,Sales Lead,Marketing Assistant
E0962,Marketing Assistant,Marketing Executive,Growth Hacker,
E0963,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0964,Sales Rep,Account Manager,Sales Lead,Sales Director
E0965,HR Assistant,HR Specialist,,
E0966,Operations Assistant,Operations Coordinator,Operations Manager,Sales Rep
E0967,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0968,IT Support,Software Engineer,Senior Engineer,
E0969,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0970,Sales Rep,Account Manager,Sales Lead,Sales Director
E0971,Operations Assistant,Operations Coordinator,,
E0972,Marketing Assistant,Marketing Executive,Growth Hacker,Marketing Manager
E0973,HR Assistant,HR Specialist,HRBP,
E0974,HR Assistant,HR Specialist,HRBP,
E0975,Sales Rep,Account Manager,Sales Lead,Sales Director
E0976,Sales Rep,Account Manager,Sales Lead,
E0977,IT Support,Software Engineer,Senior Engineer,Operations Assistant
E0978,Operations Assistant,Operations Coordinator,Operations Manager,COO
E0979,Operations Assistant,Operations Coordinator,Operations Manager,
E0980,Marketing Assistant,Marketing Executive,,
E0981,IT Support,Software Engineer,Senior Engineer,CTO
E0982,IT Support,Software Engineer,Senior Engineer,Operations Assistant
E0983,IT Support,Software Engineer,Senior Engineer,Sales Rep
E0984,IT Support,Software Engineer,,
E0985,Marketing Assistant,Marketing Executive,,
E0986,Operations Assistant,Operations Coordinator,,
E0987,IT Support,Software Engineer,Finance Analyst,Senior Analyst
E0988,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0989,IT Support,Software Engineer,,
E0990,Marketing Assistant,Marketing Executive,,
E0991,Sales Rep,Account Manager,Sales Lead,Marketing Assistant
E0992,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0993,IT Support,Software Engineer,,
E0994,HR Assistant,HR Specialist,Marketing Assistant,Marketing Executive
E0995,IT Support,Software Engineer,Senior Engineer,
E0996,Marketing Assistant,Marketing Executive,,
E0997,Operations Assistant,Operations Coordinator,Operations Manager,
E0998,Finance Analyst,Senior Analyst,Finance Manager,CFO
E0999,HR Assistant,HR Specialist,HRBP,
E1000,Sales Rep,Account Manager,Sales Lead,
